ID;CREATION_DATE;CUSTOMER_ID;RESTAURANT_ID
1430;2017-05-03 22:50:39;2013;6
1431;2017-05-04 08:37:38;966;27
1432;2017-05-04 08:37:44;854;0
1433;2017-05-04 09:25:13;1872;34
1434;2017-05-04 10:08:45;1182;10
1435;2017-05-04 10:15:21;2009;35
1436;2017-05-04 10:16:59;839;51
1437;2017-05-04 10:27:36;1841;7
1438;2017-05-04 10:55:36;1898;10
1439;2017-05-04 10:57:12;1829;11
1440;2017-05-04 11:10:55;847;11
1441;2017-05-04 11:34:00;882;10
1442;2017-05-04 11:41:27;2049;7
1443;2017-05-04 11:51:56;1315;31
1444;2017-05-04 12:01:53;905;34
1445;2017-05-04 12:11:57;1993;0
1446;2017-05-04 12:14:48;214;21
1447;2017-05-04 12:17:47;1714;1
1448;2017-05-04 12:41:12;1027;27
1449;2017-05-04 13:24:28;702;41
1450;2017-05-04 13:43:06;519;4
1451;2017-05-04 13:53:18;248;1
1452;2017-05-04 13:57:36;219;34
1453;2017-05-04 14:33:05;1487;46
1454;2017-05-04 14:33:26;2007;12
1455;2017-05-04 14:36:18;1618;48
1456;2017-05-04 14:38:12;247;17
1457;2017-05-04 14:57:18;24;6
1458;2017-05-04 14:59:42;242;40
1459;2017-05-04 15:11:42;531;2
1460;2017-05-04 15:17:54;1140;12
1461;2017-05-04 15:53:44;952;40
1462;2017-05-04 15:56:25;1452;16
1463;2017-05-04 16:22:53;1465;17
1464;2017-05-04 16:36:15;311;13
1465;2017-05-04 16:50:18;547;40
1466;2017-05-04 17:11:59;14;46
1467;2017-05-04 17:16:51;630;13
1468;2017-05-04 17:27:10;1373;5
1469;2017-05-04 17:33:08;907;30
1470;2017-05-04 17:42:49;148;4
1471;2017-05-04 18:01:53;737;3
1472;2017-05-04 18:14:48;18;30
1473;2017-05-04 18:27:49;670;45
1474;2017-05-04 18:38:59;1320;27
1475;2017-05-04 18:42:51;1394;19
1476;2017-05-04 18:55:39;1022;23
1477;2017-05-04 19:25:58;92;21
1478;2017-05-04 19:32:14;873;14
1479;2017-05-04 19:34:18;1356;53
1480;2017-05-04 19:46:38;1650;34
1481;2017-05-04 20:04:16;672;42
1482;2017-05-04 20:05:21;807;23
1483;2017-05-04 20:30:25;1822;53
1484;2017-05-04 21:01:06;1162;4
1485;2017-05-04 21:10:41;739;25
1486;2017-05-04 21:17:04;1304;43
1487;2017-05-04 21:29:16;1180;49
1488;2017-05-04 21:47:05;1098;22
1489;2017-05-04 22:33:37;676;12
1490;2017-05-05 08:00:26;732;47
1491;2017-05-05 08:12:52;120;47
1492;2017-05-05 08:20:08;152;27
1493;2017-05-05 08:32:27;105;7
1494;2017-05-05 08:41:29;1078;27
1495;2017-05-05 09:07:05;154;10
1496;2017-05-05 09:28:37;597;34
1497;2017-05-05 09:29:32;1969;37
1498;2017-05-05 09:34:13;265;7
1499;2017-05-05 09:39:05;1178;11
1500;2017-05-05 10:01:41;515;0
1501;2017-05-05 10:08:32;1675;27
1502;2017-05-05 10:15:10;159;35
1503;2017-05-05 10:17:03;1784;47
1504;2017-05-05 10:28:16;1538;10
1505;2017-05-05 10:29:32;935;11
1506;2017-05-05 11:02:13;1884;50
1507;2017-05-05 11:23:31;687;17
1508;2017-05-05 11:28:40;463;52
1509;2017-05-05 11:38:03;633;50
1510;2017-05-05 11:50:29;1919;8
1511;2017-05-05 12:16:18;891;34
1512;2017-05-05 12:19:46;1672;3
1513;2017-05-05 12:42:13;1528;9
1514;2017-05-05 13:18:18;872;7
1515;2017-05-05 13:20:15;1008;39
1516;2017-05-05 13:34:20;1423;28
1517;2017-05-05 13:41:07;1064;46
1518;2017-05-05 13:55:43;1653;36
1519;2017-05-05 14:05:32;642;20
1520;2017-05-05 14:05:49;895;27
1521;2017-05-05 14:08:39;1051;5
1522;2017-05-05 14:31:35;744;0
1523;2017-05-05 15:01:15;1852;13
1524;2017-05-05 15:36:24;619;2
1525;2017-05-05 15:50:12;1486;22
1526;2017-05-05 16:04:18;1593;13
1527;2017-05-05 16:12:53;1985;42
1528;2017-05-05 16:30:02;549;25
1529;2017-05-05 16:43:26;1786;36
1530;2017-05-05 16:47:29;1492;26
1531;2017-05-05 16:57:12;1950;29
1532;2017-05-05 17:05:39;1733;46
1533;2017-05-05 17:08:12;1206;40
1534;2017-05-05 17:15:50;924;4
1535;2017-05-05 17:30:00;681;40
1536;2017-05-05 17:42:45;1642;49
1537;2017-05-05 17:49:15;1421;28
1538;2017-05-05 17:57:20;2092;5
1539;2017-05-05 18:10:38;1584;30
1540;2017-05-05 18:43:24;327;15
1541;2017-05-05 18:44:09;2000;16
1542;2017-05-05 18:47:33;110;49
1543;2017-05-05 18:58:50;1409;25
1544;2017-05-05 19:38:00;1801;26
1545;2017-05-05 20:16:34;1396;42
1546;2017-05-05 20:29:06;1182;16
1547;2017-05-05 20:29:11;331;27
1548;2017-05-05 21:19:52;1805;2
1549;2017-05-05 21:26:41;312;25
1550;2017-05-05 21:26:49;1858;20
1551;2017-05-05 22:14:22;816;4
1552;2017-05-05 22:20:23;443;24
1553;2017-05-05 22:48:05;1887;40
1554;2017-05-06 08:11:32;1949;44
1555;2017-05-06 08:48:32;1469;17
1556;2017-05-06 08:52:13;2099;51
1557;2017-05-06 08:56:11;1304;44
1558;2017-05-06 09:09:01;1423;51
1559;2017-05-06 09:10:02;1348;47
1560;2017-05-06 09:11:50;1924;35
1561;2017-05-06 09:14:04;1335;52
1562;2017-05-06 09:15:11;1204;52
1563;2017-05-06 09:28:15;660;34
1564;2017-05-06 09:40:23;1213;27
1565;2017-05-06 09:48:05;1084;51
1566;2017-05-06 10:07:36;1786;51
1567;2017-05-06 10:10:51;752;7
1568;2017-05-06 10:25:01;1562;53
1569;2017-05-06 10:33:47;1795;27
1570;2017-05-06 10:41:28;1154;52
1571;2017-05-06 10:48:30;1614;51
1572;2017-05-06 10:53:54;1509;7
1573;2017-05-06 10:54:29;1734;35
1574;2017-05-06 11:11:36;1866;50
1575;2017-05-06 11:19:12;108;50
1576;2017-05-06 11:19:21;1782;0
1577;2017-05-06 11:32:08;1717;50
1578;2017-05-06 11:36:26;1268;18
1579;2017-05-06 12:05:33;394;27
1580;2017-05-06 12:05:52;1877;30
1581;2017-05-06 12:09:22;1358;39
1582;2017-05-06 12:43:45;1836;45
1583;2017-05-06 13:37:24;314;24
1584;2017-05-06 13:44:48;1863;45
1585;2017-05-06 13:51:17;1512;49
1586;2017-05-06 13:58:51;2126;40
1587;2017-05-06 14:16:54;1607;11
1588;2017-05-06 14:19:35;406;16
1589;2017-05-06 14:23:59;723;19
1590;2017-05-06 15:27:11;1232;49
1591;2017-05-06 15:36:54;1641;23
1592;2017-05-06 15:44:27;2114;43
1593;2017-05-06 16:41:13;164;32
1594;2017-05-06 17:15:37;1067;9
1595;2017-05-06 17:19:56;257;2
1596;2017-05-06 17:21:03;78;40
1597;2017-05-06 17:25:26;1978;53
1598;2017-05-06 17:29:00;1146;27
1599;2017-05-06 17:41:42;1230;27
1600;2017-05-06 17:46:34;1979;1
1601;2017-05-06 17:55:26;1691;7
1602;2017-05-06 17:59:46;973;45
1603;2017-05-06 18:41:45;1870;16
1604;2017-05-06 18:43:55;1764;3
1605;2017-05-06 18:44:53;433;17
1606;2017-05-06 18:52:45;65;15
1607;2017-05-06 18:55:22;1243;53
1608;2017-05-06 18:56:45;1281;42
1609;2017-05-06 19:05:52;1125;3
1610;2017-05-06 19:06:50;343;32
1611;2017-05-06 19:13:32;391;48
1612;2017-05-06 19:17:41;1465;26
1613;2017-05-06 19:32:41;770;6
1614;2017-05-06 19:40:57;668;0
1615;2017-05-06 19:41:49;1486;38
1616;2017-05-06 19:53:58;1056;25
1617;2017-05-06 20:03:58;723;6
1618;2017-05-06 20:08:21;2180;45
1619;2017-05-06 20:08:55;14;16
1620;2017-05-06 20:56:06;1471;21
1621;2017-05-06 20:58:38;879;13
1622;2017-05-06 21:07:39;515;13
1623;2017-05-06 21:40:29;334;24
1624;2017-05-06 21:43:00;758;6
1625;2017-05-06 21:47:34;844;16
1626;2017-05-06 22:13:30;950;13
1627;2017-05-06 22:19:43;1557;20
1628;2017-05-06 22:23:46;1670;41
1629;2017-05-06 22:25:24;1023;49
1630;2017-05-06 22:49:21;2192;22
1631;2017-05-06 22:51:40;825;20
1632;2017-05-06 22:59:04;1313;36
1633;2017-05-07 08:01:07;696;8
1634;2017-05-07 09:37:50;2173;54
1635;2017-05-07 09:41:07;742;7
1636;2017-05-07 09:52:20;253;0
1637;2017-05-07 10:15:32;966;37
1638;2017-05-07 10:28:54;877;23
1639;2017-05-07 10:50:44;886;23
1640;2017-05-07 10:54:46;2228;18
1641;2017-05-07 10:55:33;879;52
1642;2017-05-07 11:02:55;1714;35
1643;2017-05-07 11:21:14;124;52
1644;2017-05-07 11:27:23;906;50
1645;2017-05-07 11:33:24;357;10
1646;2017-05-07 11:35:35;1283;10
1647;2017-05-07 12:15:30;1183;45
1648;2017-05-07 12:21:10;956;21
1649;2017-05-07 12:21:21;801;34
1650;2017-05-07 12:32:25;2013;5
1651;2017-05-07 12:44:04;2269;26
1652;2017-05-07 12:47:23;763;41
1653;2017-05-07 13:39:56;1684;25
1654;2017-05-07 13:40:48;1869;42
1655;2017-05-07 14:03:26;1530;54
1656;2017-05-07 14:10:21;1476;25
1657;2017-05-07 14:24:19;927;43
1658;2017-05-07 14:26:33;1334;38
1659;2017-05-07 14:29:47;1393;4
1660;2017-05-07 14:37:14;547;12
1661;2017-05-07 15:30:02;254;4
1662;2017-05-07 15:36:45;794;38
1663;2017-05-07 15:37:53;705;23
1664;2017-05-07 15:39:17;69;6
1665;2017-05-07 15:48:38;1758;22
1666;2017-05-07 15:56:43;1901;9
1667;2017-05-07 16:11:21;508;38
1668;2017-05-07 16:23:16;364;29
1669;2017-05-07 16:36:14;1679;19
1670;2017-05-07 16:40:58;77;5
1671;2017-05-07 17:19:38;563;26
1672;2017-05-07 17:41:56;1609;1
1673;2017-05-07 18:04:16;613;38
1674;2017-05-07 18:35:30;793;34
1675;2017-05-07 18:56:10;501;39
1676;2017-05-07 19:07:17;269;26
1677;2017-05-07 19:10:35;1885;29
1678;2017-05-07 19:10:45;1884;24
1679;2017-05-07 19:11:03;1493;3
1680;2017-05-07 19:45:04;1366;32
1681;2017-05-07 20:22:34;1580;53
1682;2017-05-07 20:41:23;1813;43
1683;2017-05-07 20:42:10;470;25
1684;2017-05-07 21:13:48;2035;4
1685;2017-05-07 21:16:27;355;43
1686;2017-05-07 21:29:48;1254;42
1687;2017-05-07 21:30:59;1092;4
1688;2017-05-07 21:37:51;788;13
1689;2017-05-07 21:49:31;2045;36
1690;2017-05-07 22:18:26;1971;20
1691;2017-05-07 22:21:23;1450;16
1692;2017-05-07 22:23:43;273;42
1693;2017-05-07 22:41:38;2126;1
1694;2017-05-08 08:00:51;153;35
1695;2017-05-08 08:03:31;1853;23
1696;2017-05-08 08:33:10;2184;44
1697;2017-05-08 08:40:59;667;7
1698;2017-05-08 09:11:28;1519;35
1699;2017-05-08 09:15:07;1490;10
1700;2017-05-08 09:40:25;162;44
1701;2017-05-08 10:00:54;378;54
1702;2017-05-08 10:33:02;1147;52
1703;2017-05-08 10:51:37;1859;57
1704;2017-05-08 11:01:25;888;23
1705;2017-05-08 11:19:05;405;50
1706;2017-05-08 11:24:39;1068;31
1707;2017-05-08 11:39:42;1784;47
1708;2017-05-08 11:42:56;2118;54
1709;2017-05-08 11:46:03;1801;23
1710;2017-05-08 11:51:18;1241;52
1711;2017-05-08 12:03:17;1022;29
1712;2017-05-08 12:15:37;328;12
1713;2017-05-08 12:20:41;70;7
1714;2017-05-08 12:37:06;1153;23
1715;2017-05-08 12:40:48;744;12
1716;2017-05-08 12:47:06;1580;9
1717;2017-05-08 13:14:57;800;17
1718;2017-05-08 13:18:37;463;0
1719;2017-05-08 13:38:25;929;13
1720;2017-05-08 13:49:10;19;22
1721;2017-05-08 14:11:04;1725;46
1722;2017-05-08 14:14:04;500;41
1723;2017-05-08 14:40:15;1798;17
1724;2017-05-08 14:52:09;1085;9
1725;2017-05-08 15:47:54;100;12
1726;2017-05-08 16:06:21;373;26
1727;2017-05-08 16:16:44;1536;6
1728;2017-05-08 16:18:56;403;0
1729;2017-05-08 16:23:37;63;6
1730;2017-05-08 16:30:19;708;9
1731;2017-05-08 16:51:22;2297;17
1732;2017-05-08 17:18:53;1543;24
1733;2017-05-08 17:24:41;965;45
1734;2017-05-08 18:01:24;1012;16
1735;2017-05-08 18:15:42;1847;19
1736;2017-05-08 18:45:22;2142;42
1737;2017-05-08 18:50:17;863;13
1738;2017-05-08 18:57:12;1074;55
1739;2017-05-08 19:01:04;1005;30
1740;2017-05-08 19:09:36;1181;2
1741;2017-05-08 19:12:33;454;39
1742;2017-05-08 19:20:09;521;0
1743;2017-05-08 19:21:54;2332;19
1744;2017-05-08 19:52:09;2000;28
1745;2017-05-08 19:55:39;1448;48
1746;2017-05-08 20:00:56;505;16
1747;2017-05-08 20:01:13;1136;41
1748;2017-05-08 20:06:11;1890;19
1749;2017-05-08 20:14:04;1656;12
1750;2017-05-08 20:34:38;437;0
1751;2017-05-08 21:00:36;171;21
1752;2017-05-08 21:16:14;1662;36
1753;2017-05-08 21:24:16;2054;40
1754;2017-05-08 21:25:06;2285;58
1755;2017-05-08 21:28:03;314;55
1756;2017-05-08 21:37:48;1973;58
1757;2017-05-08 21:43:49;1256;38
1758;2017-05-08 21:46:33;1907;1
1759;2017-05-08 22:19:28;1108;13
1760;2017-05-08 22:21:12;752;19
1761;2017-05-08 22:39:34;1529;38
1762;2017-05-08 22:46:41;974;38
1763;2017-05-08 22:48:06;901;55
1764;2017-05-08 22:56:17;930;43
1765;2017-05-09 08:07:22;480;31
1766;2017-05-09 08:18:46;2267;7
1767;2017-05-09 08:26:52;142;10
1768;2017-05-09 08:28:59;298;51
1769;2017-05-09 08:37:25;1658;0
1770;2017-05-09 08:40:51;1099;47
1771;2017-05-09 08:58:12;424;52
1772;2017-05-09 09:09:58;693;51
1773;2017-05-09 09:18:24;957;11
1774;2017-05-09 09:19:08;1302;54
1775;2017-05-09 09:58:35;1887;23
1776;2017-05-09 10:06:19;2115;8
1777;2017-05-09 10:10:37;1322;60
1778;2017-05-09 10:17:08;1332;57
1779;2017-05-09 10:17:11;2258;57
1780;2017-05-09 10:20:31;472;17
1781;2017-05-09 10:38:43;1969;35
1782;2017-05-09 10:55:25;1666;51
1783;2017-05-09 10:57:02;317;11
1784;2017-05-09 11:13:11;1609;0
1785;2017-05-09 11:18:45;356;27
1786;2017-05-09 11:23:35;1120;18
1787;2017-05-09 11:26:12;1026;52
1788;2017-05-09 11:33:18;1968;37
1789;2017-05-09 11:39:08;295;23
1790;2017-05-09 11:46:04;1045;17
1791;2017-05-09 11:49:10;1672;51
1792;2017-05-09 11:53:21;2041;52
1793;2017-05-09 12:12:30;456;34
1794;2017-05-09 12:41:47;1367;9
1795;2017-05-09 13:02:23;1832;17
1796;2017-05-09 13:05:23;1066;36
1797;2017-05-09 13:06:10;1659;28
1798;2017-05-09 13:27:53;1037;26
1799;2017-05-09 13:45:08;75;16
1800;2017-05-09 13:51:29;1556;36
1801;2017-05-09 13:59:14;1644;23
1802;2017-05-09 14:25:29;1911;30
1803;2017-05-09 14:34:36;892;30
1804;2017-05-09 14:50:59;772;42
1805;2017-05-09 14:59:10;1018;13
1806;2017-05-09 15:11:37;2306;0
1807;2017-05-09 15:17:14;162;26
1808;2017-05-09 15:32:22;1237;38
1809;2017-05-09 15:42:30;1992;30
1810;2017-05-09 15:47:24;2224;23
1811;2017-05-09 15:57:04;708;27
1812;2017-05-09 16:00:25;1199;9
1813;2017-05-09 16:06:23;527;3
1814;2017-05-09 16:16:59;189;11
1815;2017-05-09 16:23:03;708;12
1816;2017-05-09 16:35:44;34;34
1817;2017-05-09 16:51:45;567;28
1818;2017-05-09 17:16:54;359;4
1819;2017-05-09 17:20:35;1646;3
1820;2017-05-09 17:26:50;667;39
1821;2017-05-09 17:30:32;2398;28
1822;2017-05-09 17:44:30;1038;48
1823;2017-05-09 17:44:52;2235;40
1824;2017-05-09 17:48:47;1741;40
1825;2017-05-09 17:58:17;861;9
1826;2017-05-09 18:05:08;970;21
1827;2017-05-09 18:10:22;1172;61
1828;2017-05-09 18:15:09;1924;13
1829;2017-05-09 18:16:33;878;23
1830;2017-05-09 18:24:26;1994;17
1831;2017-05-09 18:34:32;1158;43
1832;2017-05-09 18:52:46;482;57
1833;2017-05-09 19:50:42;2012;26
1834;2017-05-09 19:56:38;1932;12
1835;2017-05-09 20:00:06;315;33
1836;2017-05-09 20:04:08;1757;12
1837;2017-05-09 20:17:55;340;4
1838;2017-05-09 20:26:46;158;29
1839;2017-05-09 20:32:43;433;13
1840;2017-05-09 20:32:59;239;54
1841;2017-05-09 20:33:11;2029;43
1842;2017-05-09 21:04:29;1245;20
1843;2017-05-09 21:04:38;1633;49
1844;2017-05-09 21:27:48;2157;13
1845;2017-05-09 21:28:32;895;13
1846;2017-05-09 21:49:02;1300;21
1847;2017-05-09 21:50:15;1490;20
1848;2017-05-09 22:03:31;325;16
1849;2017-05-09 22:16:36;2223;58
1850;2017-05-09 22:33:38;914;58
1851;2017-05-09 22:41:34;1737;15
1852;2017-05-10 08:09:11;1125;11
1853;2017-05-10 08:11:44;2078;44
1854;2017-05-10 08:16:52;923;44
1855;2017-05-10 08:18:28;103;23
1856;2017-05-10 08:34:15;1056;11
1857;2017-05-10 08:48:24;2054;0
1858;2017-05-10 08:58:33;1070;18
1859;2017-05-10 09:02:21;2050;54
1860;2017-05-10 09:02:25;1767;27
1861;2017-05-10 09:03:28;1600;50
1862;2017-05-10 09:06:25;69;57
1863;2017-05-10 09:11:42;684;62
1864;2017-05-10 09:36:16;1457;10
1865;2017-05-10 09:48:54;718;11
1866;2017-05-10 10:01:42;324;53
1867;2017-05-10 10:02:44;1494;63
1868;2017-05-10 10:23:46;1617;7
1869;2017-05-10 11:01:32;1070;31
1870;2017-05-10 11:15:57;665;63
1871;2017-05-10 11:22:05;912;52
1872;2017-05-10 11:34:27;1438;37
1873;2017-05-10 11:49:25;684;27
1874;2017-05-10 11:56:19;1522;53
1875;2017-05-10 12:08:11;1467;27
1876;2017-05-10 12:09:44;784;33
1877;2017-05-10 12:44:23;602;0
1878;2017-05-10 12:50:01;1514;54
1879;2017-05-10 12:51:09;2301;5
1880;2017-05-10 13:04:07;2234;33
1881;2017-05-10 13:10:40;29;28
1882;2017-05-10 13:22:53;2142;53
1883;2017-05-10 13:23:51;1504;33
1884;2017-05-10 13:27:14;1496;58
1885;2017-05-10 13:50:54;244;23
1886;2017-05-10 14:12:03;1463;4
1887;2017-05-10 14:15:25;893;46
1888;2017-05-10 14:18:12;1900;48
1889;2017-05-10 14:22:03;1191;55
1890;2017-05-10 14:22:18;2301;3
1891;2017-05-10 14:50:23;147;29
1892;2017-05-10 14:52:06;1316;25
1893;2017-05-10 14:52:57;228;46
1894;2017-05-10 14:55:14;1662;11
1895;2017-05-10 15:01:18;1561;14
1896;2017-05-10 15:13:31;1825;0
1897;2017-05-10 15:19:23;1280;13
1898;2017-05-10 15:45:19;105;56
1899;2017-05-10 15:47:10;261;48
1900;2017-05-10 15:59:15;563;43
1901;2017-05-10 16:04:29;502;25
1902;2017-05-10 16:17:12;2260;29
1903;2017-05-10 16:21:20;1808;45
1904;2017-05-10 16:32:24;792;32
1905;2017-05-10 17:14:56;567;2
1906;2017-05-10 17:23:24;366;49
1907;2017-05-10 17:23:39;1515;27
1908;2017-05-10 17:28:32;1050;22
1909;2017-05-10 17:37:28;809;55
1910;2017-05-10 17:41:27;606;58
1911;2017-05-10 17:46:32;1636;24
1912;2017-05-10 17:49:16;1465;53
1913;2017-05-10 17:50:39;1360;13
1914;2017-05-10 18:08:23;1037;27
1915;2017-05-10 18:09:26;1216;25
1916;2017-05-10 18:12:46;203;16
1917;2017-05-10 18:21:27;279;41
1918;2017-05-10 18:22:03;513;6
1919;2017-05-10 18:28:00;1807;4
1920;2017-05-10 18:55:38;1422;26
1921;2017-05-10 19:02:50;1402;4
1922;2017-05-10 19:26:31;1731;43
1923;2017-05-10 19:35:12;764;13
1924;2017-05-10 19:53:03;2435;22
1925;2017-05-10 20:06:27;1245;45
1926;2017-05-10 20:33:35;396;22
1927;2017-05-10 20:42:48;1344;27
1928;2017-05-10 20:51:20;642;36
1929;2017-05-10 21:02:26;1503;19
1930;2017-05-10 21:04:01;476;20
1931;2017-05-10 21:09:29;416;55
1932;2017-05-10 21:24:25;2096;30
1933;2017-05-10 21:36:24;1483;13
1934;2017-05-10 21:40:08;185;22
1935;2017-05-10 21:49:17;1872;64
1936;2017-05-10 21:54:10;1575;43
1937;2017-05-10 21:55:31;1801;43
1938;2017-05-10 22:07:44;562;38
1939;2017-05-10 22:26:43;1026;1
1940;2017-05-10 22:33:05;1443;13
1941;2017-05-10 22:49:42;2051;24
1942;2017-05-11 08:20:50;2123;63
1943;2017-05-11 08:42:21;2371;0
1944;2017-05-11 09:04:52;293;47
1945;2017-05-11 09:16:35;228;59
1946;2017-05-11 09:18:49;342;63
1947;2017-05-11 09:22:08;2462;8
1948;2017-05-11 09:25:58;1347;50
1949;2017-05-11 10:14:05;2237;59
1950;2017-05-11 10:16:12;361;53
1951;2017-05-11 10:17:36;1206;34
1952;2017-05-11 10:49:45;126;7
1953;2017-05-11 10:50:16;2426;17
1954;2017-05-11 10:58:05;1807;27
1955;2017-05-11 11:02:57;1859;51
1956;2017-05-11 11:09:09;185;35
1957;2017-05-11 11:13:51;1968;52
1958;2017-05-11 11:22:11;2289;31
1959;2017-05-11 11:24:06;569;44
1960;2017-05-11 11:27:29;1394;60
1961;2017-05-11 12:14:46;2366;30
1962;2017-05-11 12:24:30;2277;26
1963;2017-05-11 12:25:18;684;0
1964;2017-05-11 12:37:30;966;27
1965;2017-05-11 12:54:26;223;34
1966;2017-05-11 13:22:34;1041;62
1967;2017-05-11 13:24:06;1883;23
1968;2017-05-11 14:35:18;23;26
1969;2017-05-11 14:37:28;2123;49
1970;2017-05-11 14:44:15;243;0
1971;2017-05-11 14:54:36;383;64
1972;2017-05-11 15:05:57;1182;5
1973;2017-05-11 15:11:25;217;42
1974;2017-05-11 15:14:58;1159;6
1975;2017-05-11 15:16:38;1818;28
1976;2017-05-11 15:18:25;652;28
1977;2017-05-11 15:33:17;2311;38
1978;2017-05-11 15:36:08;2241;32
1979;2017-05-11 16:04:14;1712;58
1980;2017-05-11 16:05:46;1875;12
1981;2017-05-11 16:18:46;2395;30
1982;2017-05-11 16:36:46;1138;45
1983;2017-05-11 16:38:50;1674;1
1984;2017-05-11 16:42:56;1784;56
1985;2017-05-11 16:57:10;1283;6
1986;2017-05-11 17:04:39;61;2
1987;2017-05-11 17:11:30;2466;49
1988;2017-05-11 17:14:52;2150;7
1989;2017-05-11 17:22:07;2350;24
1990;2017-05-11 17:31:55;1845;34
1991;2017-05-11 17:35:37;317;28
1992;2017-05-11 17:43:46;2441;30
1993;2017-05-11 17:46:51;1306;26
1994;2017-05-11 18:01:26;848;9
1995;2017-05-11 18:08:24;2070;54
1996;2017-05-11 18:12:58;1105;40
1997;2017-05-11 18:37:48;1114;22
1998;2017-05-11 18:43:56;2076;19
1999;2017-05-11 18:49:02;1334;42
